SectionID,H,bf,tw,tf,Area,fyxArea
0,420,162,9,15,8370,2301750
0,420,162,9,15,8370,2971350
0,420,162,9,15,8370,3850200
1,420,162,9,20,9900,2722500
1,420,162,9,20,9900,3514500
1,420,162,9,20,9900,4554000
2,420,162,9,25,11430,3143250
2,420,162,9,25,11430,4057650
2,420,162,9,25,11430,5257800
3,420,162,12,15,9540,2623500
3,420,162,12,15,9540,3386700
3,420,162,12,15,9540,4388400
4,420,162,12,20,11040,3036000
4,420,162,12,20,11040,3919200
4,420,162,12,20,11040,5078400
5,420,162,12,25,12540,3448500
5,420,162,12,25,12540,4451700
5,420,162,12,25,12540,5768400
6,420,162,15,15,10710,2945250
6,420,162,15,15,10710,3802050
6,420,162,15,15,10710,4926600
7,420,162,15,20,12180,3349500
7,420,162,15,20,12180,4323900
7,420,162,15,20,12180,5602800
8,420,162,15,25,13650,3753750
8,420,162,15,25,13650,4845750
8,420,162,15,25,13650,6279000
9,420,216,9,15,9990,2747250
9,420,216,9,15,9990,3546450
9,420,216,9,15,9990,4595400
10,420,216,9,20,12060,3316500
10,420,216,9,20,12060,4281300
10,420,216,9,20,12060,5547600
11,420,216,9,25,14130,3885750
11,420,216,9,25,14130,5016150
11,420,216,9,25,14130,6499800
12,420,216,12,15,11160,3069000
12,420,216,12,15,11160,3961800
12,420,216,12,15,11160,5133600
13,420,216,12,20,13200,3630000
13,420,216,12,20,13200,4686000
13,420,216,12,20,13200,6072000
14,420,216,12,25,15240,4191000
14,420,216,12,25,15240,5410200
14,420,216,12,25,15240,7010400
15,420,216,15,15,12330,3390750
15,420,216,15,15,12330,4377150
15,420,216,15,15,12330,5671800
16,420,216,15,20,14340,3943500
16,420,216,15,20,14340,5090700
16,420,216,15,20,14340,6596400
17,420,216,15,25,16350,4496250
17,420,216,15,25,16350,5804250
17,420,216,15,25,16350,7521000
18,420,270,9,15,11610,3192750
18,420,270,9,15,11610,4121550
18,420,270,9,15,11610,5340600
19,420,270,9,20,14220,3910500
19,420,270,9,20,14220,5048100
19,420,270,9,20,14220,6541200
20,420,270,9,25,16830,4628250
20,420,270,9,25,16830,5974650
20,420,270,9,25,16830,7741800
21,420,270,12,15,12780,3514500
21,420,270,12,15,12780,4536900
21,420,270,12,15,12780,5878800
22,420,270,12,20,15360,4224000
22,420,270,12,20,15360,5452800
22,420,270,12,20,15360,7065600
23,420,270,12,25,17940,4933500
23,420,270,12,25,17940,6368700
23,420,270,12,25,17940,8252400
24,420,270,15,15,13950,3836250
24,420,270,15,15,13950,4952250
24,420,270,15,15,13950,6417000
25,420,270,15,20,16500,4537500
25,420,270,15,20,16500,5857500
25,420,270,15,20,16500,7590000
26,420,270,15,25,19050,5238750
26,420,270,15,25,19050,6762750
26,420,270,15,25,19050,8763000
27,560,162,9,15,9630,2648250
27,560,162,9,15,9630,3418650
27,560,162,9,15,9630,4429800
28,560,162,9,20,11160,3069000
28,560,162,9,20,11160,3961800
28,560,162,9,20,11160,5133600
29,560,162,9,25,12690,3489750
29,560,162,9,25,12690,4504950
29,560,162,9,25,12690,5837400
30,560,162,12,15,11220,3085500
30,560,162,12,15,11220,3983100
30,560,162,12,15,11220,5161200
31,560,162,12,20,12720,3498000
31,560,162,12,20,12720,4515600
31,560,162,12,20,12720,5851200
32,560,162,12,25,14220,3910500
32,560,162,12,25,14220,5048100
32,560,162,12,25,14220,6541200
33,560,162,15,15,12810,3522750
33,560,162,15,15,12810,4547550
33,560,162,15,15,12810,5892600
34,560,162,15,20,14280,3927000
34,560,162,15,20,14280,5069400
34,560,162,15,20,14280,6568800
35,560,162,15,25,15750,4331250
35,560,162,15,25,15750,5591250
35,560,162,15,25,15750,7245000
36,560,216,9,15,11250,3093750
36,560,216,9,15,11250,3993750
36,560,216,9,15,11250,5175000
37,560,216,9,20,13320,3663000
37,560,216,9,20,13320,4728600
37,560,216,9,20,13320,6127200
38,560,216,9,25,15390,4232250
38,560,216,9,25,15390,5463450
38,560,216,9,25,15390,7079400
39,560,216,12,15,12840,3531000
39,560,216,12,15,12840,4558200
39,560,216,12,15,12840,5906400
40,560,216,12,20,14880,4092000
40,560,216,12,20,14880,5282400
40,560,216,12,20,14880,6844800
41,560,216,12,25,16920,4653000
41,560,216,12,25,16920,6006600
41,560,216,12,25,16920,7783200
42,560,216,15,15,14430,3968250
42,560,216,15,15,14430,5122650
42,560,216,15,15,14430,6637800
43,560,216,15,20,16440,4521000
43,560,216,15,20,16440,5836200
43,560,216,15,20,16440,7562400
44,560,216,15,25,18450,5073750
44,560,216,15,25,18450,6549750
44,560,216,15,25,18450,8487000
45,560,270,9,15,12870,3539250
45,560,270,9,15,12870,4568850
45,560,270,9,15,12870,5920200
46,560,270,9,20,15480,4257000
46,560,270,9,20,15480,5495400
46,560,270,9,20,15480,7120800
47,560,270,9,25,18090,4974750
47,560,270,9,25,18090,6421950
47,560,270,9,25,18090,8321400
48,560,270,12,15,14460,3976500
48,560,270,12,15,14460,5133300
48,560,270,12,15,14460,6651600
49,560,270,12,20,17040,4686000
49,560,270,12,20,17040,6049200
49,560,270,12,20,17040,7838400
50,560,270,12,25,19620,5395500
50,560,270,12,25,19620,6965100
50,560,270,12,25,19620,9025200
51,560,270,15,15,16050,4413750
51,560,270,15,15,16050,5697750
51,560,270,15,15,16050,7383000
52,560,270,15,20,18600,5115000
52,560,270,15,20,18600,6603000
52,560,270,15,20,18600,8556000
53,560,270,15,25,21150,5816250
53,560,270,15,25,21150,7508250
53,560,270,15,25,21150,9729000
54,700,162,9,15,10890,2994750
54,700,162,9,15,10890,3865950
54,700,162,9,15,10890,5009400
55,700,162,9,20,12420,3415500
55,700,162,9,20,12420,4409100
55,700,162,9,20,12420,5713200
56,700,162,9,25,13950,3836250
56,700,162,9,25,13950,4952250
56,700,162,9,25,13950,6417000
57,700,162,12,15,12900,3547500
57,700,162,12,15,12900,4579500
57,700,162,12,15,12900,5934000
58,700,162,12,20,14400,3960000
58,700,162,12,20,14400,5112000
58,700,162,12,20,14400,6624000
59,700,162,12,25,15900,4372500
59,700,162,12,25,15900,5644500
59,700,162,12,25,15900,7314000
60,700,162,15,15,14910,4100250
60,700,162,15,15,14910,5293050
60,700,162,15,15,14910,6858600
61,700,162,15,20,16380,4504500
61,700,162,15,20,16380,5814900
61,700,162,15,20,16380,7534800
62,700,162,15,25,17850,4908750
62,700,162,15,25,17850,6336750
62,700,162,15,25,17850,8211000
63,700,216,9,15,12510,3440250
63,700,216,9,15,12510,4441050
63,700,216,9,15,12510,5754600
64,700,216,9,20,14580,4009500
64,700,216,9,20,14580,5175900
64,700,216,9,20,14580,6706800
65,700,216,9,25,16650,4578750
65,700,216,9,25,16650,5910750
65,700,216,9,25,16650,7659000
66,700,216,12,15,14520,3993000
66,700,216,12,15,14520,5154600
66,700,216,12,15,14520,6679200
67,700,216,12,20,16560,4554000
67,700,216,12,20,16560,5878800
67,700,216,12,20,16560,7617600
68,700,216,12,25,18600,5115000
68,700,216,12,25,18600,6603000
68,700,216,12,25,18600,8556000
69,700,216,15,15,16530,4545750
69,700,216,15,15,16530,5868150
69,700,216,15,15,16530,7603800
70,700,216,15,20,18540,5098500
70,700,216,15,20,18540,6581700
70,700,216,15,20,18540,8528400
71,700,216,15,25,20550,5651250
71,700,216,15,25,20550,7295250
71,700,216,15,25,20550,9453000
72,700,270,9,15,14130,3885750
72,700,270,9,15,14130,5016150
72,700,270,9,15,14130,6499800
73,700,270,9,20,16740,4603500
73,700,270,9,20,16740,5942700
73,700,270,9,20,16740,7700400
74,700,270,9,25,19350,5321250
74,700,270,9,25,19350,6869250
74,700,270,9,25,19350,8901000
75,700,270,12,15,16140,4438500
75,700,270,12,15,16140,5729700
75,700,270,12,15,16140,7424400
76,700,270,12,20,18720,5148000
76,700,270,12,20,18720,6645600
76,700,270,12,20,18720,8611200
77,700,270,12,25,21300,5857500
77,700,270,12,25,21300,7561500
77,700,270,12,25,21300,9798000
78,700,270,15,15,18150,4991250
78,700,270,15,15,18150,6443250
78,700,270,15,15,18150,8349000
79,700,270,15,20,20700,5692500
79,700,270,15,20,20700,7348500
79,700,270,15,20,20700,9522000
80,700,270,15,25,23250,6393750
80,700,270,15,25,23250,8253750
80,700,270,15,25,23250,10695000
